appname,桌面應用
signin,點擊頭像登入
signout,登出
dark,深色
light,淺色
proxy,代理
color,主題色彩
help,幫助
language,語言
update,檢查更新
feedback,反饋
about,關於
aboutinfo,這是一個簡易的應用程式模板，旨在幫助您快速開始桌面應用程式的研發。
closetotray,最小化到托盤
tray,托盤
submit,提交
cancel,取消
ok,確定
reset,重置
suggestion,請輸入反饋或建議
logerror,錯誤日誌
add,新增
edit,編輯
delete,刪除
search,搜索
check,查看
keyword,請輸入關鍵詞
action,操作
success,成功
fail,失敗
warning,警告
info,信息
confirm,確認
error,錯誤
home,主頁
management,管理
datamanagement,數據管理
log,日誌
setting,設置
nocontent,無內容
submitted,已提交
languagewillchange,語言將更改為{0}，請重新啟動應用程式使更改生效。
submitting,正在提交
login,登錄
username,用戶名
password,密碼
loggingin,登錄中
logininfo,登錄您的賬戶
show,顯示
hide,隱藏
exit,退出
function,功能
func1,功能1
func2,功能2
func3,功能3
loading,加載中
remember,記住我
browse,瀏覽
upadteavailable,有可用更新
updateinfo,新版本 v{0} 已發布，是否立即下載？
later,稍後
update,更新
updating,正在更新
noupdate,已是最新版本
updatedone,更新完成，是否立即重啟應用？
unzip,正在解壓
